,r0,r1,r2,r3,s1,s2,s3,p1,p2,p3
2808943,0.3951936275789369,0.3193251331991777,0.2915387681255378,0.3032800369496405,0.0984239827942485,-0.100922785268123,0.4594820354147788,0.1546086678523794,0.3698722152453243,0.1997097063625322
2874897,0.3494050394543451,0.3006156890889998,0.2896375066397157,0.3088048974845719,0.1080098616822173,0.1467387842866895,0.4568364000370023,0.2449258393510464,0.4555253579119775,0.1729208248635521
2937941,0.2317109723085576,0.2385607175470305,0.2485435714631303,0.3749777596017472,0.1754953684265641,0.0212587644340315,0.4729947823775742,0.1427124488086332,0.1562835949392873,0.2820626339722425
2979565,0.3422767790561059,0.3671828100583788,0.3547828252306645,0.261829346553622,0.2733692634132515,0.4794518312584132,-0.2073645577899571,0.2249423936298122,-0.4066416161022639,-0.4475429697324474
3276014,0.361836682891167,0.3340185118614999,0.2953150655902488,0.2393843737530743,0.4496445795668025,0.468723365721209,-0.4650599878197833,0.1677333037273863,-0.4572517155539791,-0.4560338082729582
3371221,0.3650385276358653,0.355076194810663,0.3205165951956564,0.3329695949608538,-0.0772712718658034,0.2559286311741754,0.4290403470319142,0.1850122420336983,0.4394526380644743,0.19351226056819
3471636,0.3803513483004202,0.3738177785093718,0.3234036180693362,0.2792929878661607,0.2726605602792161,0.1436080371039575,0.4182361014842367,0.2007379420882087,0.3784578360306894,0.0367986908529861
3619995,0.3990134781763652,0.3619392973874978,0.3315441362841808,0.2916907901399393,-0.087791188373125,0.4831637937978967,0.2489207400082496,0.3124778559609752,0.4509112771563335,0.1590638073377781
3694859,0.2461995427369506,0.2363675880753982,0.3029957994987478,0.3339160926337787,0.1032432622745151,-0.324517599628675,0.440883763482002,0.4953653922988602,-0.2496913261222797,0.4327887960154605
3862837,0.3388562192556449,0.2732491760149769,0.3421310548765549,0.2250926741227845,0.2737791824970818,0.339509898059691,-0.4252641200681706,0.2163827365149869,-0.4818034931991172,-0.4649233324668975
3978849,0.3727667595298775,0.3776209010643966,0.2966973082855854,0.2825227943887189,0.268745222503825,0.1491204169812858,0.4925030270641285,0.2265366722520285,0.481234596202162,0.1508386361359379
4030361,0.2938846257292357,0.2273050919464223,0.2245613590515942,0.3414239959299796,0.1803841937368726,-0.3723988799131607,0.4629688872795017,0.1660696419508519,0.2847964876106742,0.4937794164197865
4032745,0.3808807852505996,0.3686945214730125,0.3409824889570508,0.2828061803982739,-0.0849508038446489,0.090686106078999,0.4430986208101544,0.1702730775408424,0.4168308172006892,0.0668738288451655
4058609,0.3205996962978445,0.2709787906816248,0.3329553782505123,0.2796118202346548,0.2971263818255935,0.3296001646710619,-0.4877298181404167,0.2662665695133658,-0.4316659931998666,-0.4706839171243481
4120588,0.3661548187093515,0.3183015595967073,0.3302795270222929,0.3210561394563882,0.2750142381499191,-0.2252748301752979,0.4401657710402643,0.4963976894342606,-0.4384203938423575,-0.0503142697058172
4276173,0.3669770122182109,0.316579246046335,0.3554903514747369,0.2297861492688789,0.3903722240065918,0.4821956797870527,-0.2046930443739045,0.2469516897293486,-0.481272701985841,-0.4933157935648263
4317082,0.3226639969345525,0.2814841598082642,0.2846528211322566,0.3120779931204913,-0.1721269835447239,-0.3930385899223313,-0.1469859630374292,0.1447269405607812,0.2023650958108291,0.3112991788685578
4342855,0.3796193499821895,0.3008687444907175,0.2870368419178932,0.2808244490602856,0.052373936005668,0.1264975507907511,0.4498159337632361,0.2331632599208557,0.4739604926925138,0.1379725963396751
4480348,0.3862481134307471,0.3732744311879309,0.343571317718952,0.3138657220083481,0.4528114189562793,0.4816875329194838,-0.307243221724352,0.1854037417376822,-0.4687389526447951,-0.4716852209082467
4522495,0.3975360233530167,0.3751789015288904,0.3463622619014038,0.2445727884578516,-0.2956371094743818,0.1548518492979601,0.3685523806337391,0.3360449821288352,0.4681305416688519,0.1343037368103178
4621772,0.3994790453094818,0.35338257392264,0.3201021084297783,0.3261173931446882,0.1363213777738768,0.4281227268563251,0.3582174995606395,0.3281673300635869,0.4787830215573756,0.1745858879731499
4623086,0.3178560704855902,0.2953482210564975,0.293223129587696,0.2895194051764758,-0.3722482299114319,-0.2414398166467174,-0.4869719321339045,0.2045010731229088,-0.0995036186351685,0.3418178831155259
4723911,0.3996646923282844,0.3537731616519963,0.3538396244111305,0.2987485059794605,-0.1350533744469589,0.1679852070297853,0.4009581942651476,0.2715620135148985,0.435159377210044,0.2844502622271028
4933704,0.3983564005984935,0.3774697056960283,0.3667617140034345,0.2889570377352131,-0.1945704259504442,0.497951418662811,0.4765895183115116,0.2946988431394421,0.4384281159448048,0.1857651907755465
5092541,0.3695143471326447,0.2428585652683631,0.2427771614710676,0.3719460790711683,0.1489803516092784,-0.2913971762179929,0.2028312041383903,0.1605766797418704,0.1482601629676938,0.4233707007370696
5157256,0.3714310525846654,0.2687992106204321,0.3713480352964381,0.3446036088728514,0.4307455880976164,0.41961160454821,-0.3507402691768327,0.2689341984892657,-0.4037289079417204,-0.4424782624162658
5241638,0.3786377609248761,0.3751998478566712,0.3520777531221008,0.2456324397405427,0.4265059654126676,0.4963406783282255,-0.2841571500508884,0.1882647346193281,-0.4596808520727067,-0.3388216494047407
5248043,0.3629632514334878,0.3453584059579228,0.3394375408237633,0.3206886142349432,0.4111483806515156,-0.2879475823379314,0.4507550408442627,0.4795521670107604,-0.4220672789628779,-0.0273783716521535
5280936,0.3963642763367887,0.3580287781244911,0.325736363694282,0.2850108241813391,0.0280239612695094,-0.0761075257037554,0.3406780663959557,0.2334252690869835,0.3498345750279682,0.054717799063809
5287016,0.3355102534662516,0.2460228467809531,0.2499973804704771,0.3540550437104658,0.064847406982926,-0.1117176569622564,0.4117722615531253,0.2672632701477209,0.3627283519737116,0.4059550264753897
5380581,0.37146229627998,0.3506186833615251,0.3257047071645262,0.2223132081646474,0.2359519026914275,0.4858133329011233,-0.4430407637691069,0.2672072424801061,-0.3733825966470174,-0.4400146076122677
5467390,0.3546589103746768,0.3127534476573451,0.3219949502605209,0.3122016338720242,0.4378155128176435,-0.0199045123220669,0.4004894694588644,0.4948612863610095,-0.4433932494122472,-0.1914019500232437
5499344,0.2547634425566311,0.2740995556992182,0.2453966744974171,0.3733982379604976,0.2366219931625061,-0.220838594329618,0.3202096123917278,0.1081423531790387,0.0807001745273708,0.3894986560194315
5633396,0.3709911493622271,0.3521045716774642,0.3073887716539189,0.3170186088427076,0.0535284775679428,0.2084408271734372,0.3071680409824223,0.1599583416432488,0.4410802292476281,0.1234844761567354
5640658,0.2318889557223594,0.2462517328833628,0.2503715992632826,0.3670718158986291,0.3919115948310648,-0.0943748522656128,0.4856118345444921,0.1535382525724554,0.0849928391213984,0.4449328731077091
5699839,0.3872665359399025,0.2681171821371989,0.2712761575620631,0.314487162335243,-0.093454931003299,-0.3870397663067545,-0.1623861867853929,0.1766433347181314,0.0776274854296309,0.3785529519128378
5700191,0.3837624270053322,0.3484751811536896,0.3553029820282569,0.239219851849892,0.3090448902320207,0.4950133353993969,-0.288516984031382,0.2062182577268245,-0.3069080979338793,-0.3956303918292108
5780899,0.3673025914918033,0.3293735451761322,0.3187237086668485,0.2434031539876686,0.2495134456197301,0.2795318458752064,-0.2900691104727022,0.2905943615586279,-0.3433257498788922,-0.4530106526409553
6083332,0.3718492859386599,0.3117955705051232,0.3388923627853497,0.2476945037478132,0.43653248003013,0.4155405610064716,-0.1105293509982495,0.1562041145742201,-0.4750741017677239,-0.4399357498720263
6245355,0.3438942900496181,0.302591409312375,0.3572739347374102,0.2130047541979998,0.3622548596961493,0.2761917061658044,-0.4204129451689508,0.2906135424768219,-0.3219397909081376,-0.4774295567414481
6312080,0.3846559887222683,0.3052624477030041,0.2942308945621038,0.3441459236300046,0.1678694301249482,0.1104139422374556,0.4349039616476926,0.2897563603265024,0.4054245404246943,0.1357888749881401
6319427,0.2802614568121317,0.2862546025427784,0.2581069293751858,0.3580707110407369,0.2048985109169289,-0.0997903795047689,0.3852723970048712,0.171449486577026,0.0303824841498789,0.2775318134661103
6323903,0.397506810797579,0.3452301702239954,0.3179190394389432,0.2949938926872111,0.0913629850824477,0.049966028479075,0.3049827710211886,0.2072670344651404,0.3784866960254613,0.3025327089413359
6325154,0.3878164955729835,0.3644151538010327,0.3396801627948002,0.3047793195086486,0.0309444089224475,0.1309236680627361,0.3266444065738441,0.2866319539079548,0.4661157683411621,0.0748780304827346
6357762,0.3279178162539523,0.3001202970013281,0.2566225177447618,0.3804243674454544,0.2393668980413251,-0.3061224446930997,0.2593006999929315,0.1874819955034548,0.0286528096795393,0.4704066045620341
6675018,0.3861406760626071,0.3232332910670839,0.3533231450798894,0.2160938511321504,0.3251191913846126,0.3091947913453989,-0.2403252423574394,0.288208700554026,-0.3253908990500942,-0.4124969920887185
6695496,0.3652349841694953,0.3601612094562178,0.3138970593252591,0.2803494330464356,0.0709917832272485,0.0931131282764143,0.345719952784326,0.1483146377258106,0.3344517315432662,0.068659694897277
6699739,0.3685890164092685,0.3296119776238509,0.3000039363494406,0.298657779061005,0.2537394676186008,0.0712058019702971,0.4050309083786231,0.1829989448219369,0.4586608624260592,0.2648038652095316
7251709,0.3322678576783127,0.3081164117626828,0.2639897987731757,0.3675990132678719,0.0962035398910549,-0.18206566585228,0.4564116696756428,0.21804850074247,0.3322950658890968,0.4481869121561113
7466431,0.3694212406805794,0.3318270249590567,0.3197791981939535,0.2742772066825583,0.0831691483771027,0.177300740715377,0.295432433585403,0.2319323076379039,0.4951247399070644,0.2103277123175946
7722423,0.3973008431433381,0.3309330193407974,0.3136324896790498,0.301039495278182,0.0825198603395191,0.1969793488864115,0.3011569655934907,0.3041342516170409,0.4654623609989874,0.2987082682557659
7927596,0.3816350919308974,0.356063020933653,0.3180243391720121,0.2959299687121027,0.2525126235077857,0.2727994038282614,0.3782143535911287,0.289888806156675,0.4716185901634979,0.061668981384903
8021506,0.3095234115862163,0.237636629595445,0.3364367282001877,0.2027915925139616,0.3521823826932874,0.2865217051371765,-0.4569563336480359,0.0956644820678085,-0.4996476075089606,-0.295359726701582
8053496,0.3904300716179407,0.3279704472259673,0.3483473078610578,0.2342837429444705,0.2845911609981295,0.3849049220847964,-0.4809250417087063,0.291407728024496,-0.2553253091906514,-0.3775685743227904
8222485,0.2784810990216653,0.2831068880188757,0.2718037446234139,0.3259749339756046,0.1101012529870888,-0.1107444984362792,0.2015479716359961,0.0248253034399634,0.075231341907735,0.2947248038879783
8243364,0.3761773747818169,0.3358605538528179,0.2992750692469155,0.2953771905035303,0.0817003648697408,0.0897520368263212,0.2409252716210651,0.2090560491639558,0.2809894678420158,0.16911698915253
8251901,0.3886868212016808,0.3538011835088681,0.323615871011405,0.3467900309708299,-0.0838229930005833,0.3135925591861278,0.4851617761701037,0.3538933487381809,0.3754369686230558,0.045188245450101
8277238,0.3822874814292337,0.3401953613709167,0.316764741840022,0.2974311161743032,-0.0387167896334641,0.167980860037968,0.0884402772653684,0.2188697545188211,0.3642683375407674,0.0873890770133806
8436062,0.3515158494030558,0.3088719526228265,0.3265102959513364,0.2734340394222373,0.2043456003138244,0.2860459753156628,-0.4188516116294886,0.2089434550919497,-0.4246970532433671,-0.3495522210756976
8554415,0.3658713884488991,0.3125921718106975,0.3280254851162918,0.2485268600643293,0.468859368775112,0.2589144003176687,-0.249069715470847,0.2455070023375392,-0.3181158678673641,-0.4682760724308402
8755466,0.3081231791624478,0.2667072950830844,0.3038442708506551,0.342524584791103,0.4125701488043665,-0.3055013838920882,0.4157647301052667,0.4839647439972309,-0.4729071291595869,0.3636819762535606
8966165,0.3542996246154314,0.3793450727082744,0.3647624645851549,0.3084857408657828,-0.0947384968616339,0.4263218206307155,0.4160071165571367,0.2561974419989872,0.455566273430222,0.1684903182081328
9166056,0.3420480636274596,0.2972107175336593,0.2892031548671916,0.3260576776795598,0.1802296421390038,-0.4809390726579822,0.4019657599075311,0.4942783892962161,-0.4728010022540253,0.2376115944790328
9717737,0.3784714489201727,0.3430379907827772,0.3220350098759496,0.3069864716824148,0.4641588097382481,0.4623322269877512,-0.0888484591040432,0.1790804551809696,-0.4176794972705864,-0.4448445458248592
9769427,0.377468565538699,0.350157262342431,0.3075703666383859,0.2740635563408683,0.1745983544594677,0.2104974444332343,0.3282071655873665,0.2236894199187811,0.4576790807223055,0.1639062183752588
9787241,0.3722296967267813,0.3311414083458256,0.2831421006257582,0.291547735108876,0.1826132012239045,0.1273269059785525,0.3754736139813494,0.2032132284201929,0.4727453894557694,0.1964247581571699
